lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.mc65101ad049ab641^47ad4cad049ab641^-510"/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~^   ~~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-379192493#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@125"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#79#115#79#3040#0#19"Format String Issue3(3@125"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#87#3044#0#3@125"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3039#2#3@125"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3039#2#-0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4967"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"2EC33709-3860-4B96-B251-4691114802E4-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s379192490.046825
e379192490.275427
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkTCPSocketProxy.mm5c3c0caa049ab641^738246aa049ab641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^5104"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-gxqlggnqbriyrpeiwczcuyyewafu/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"5D5A7ECC-D561-4970-964A-0CDA0DB89230-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192487.730870
e379192487.834416
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPlatformDisplayCaps.m3c50bba7049ab641^04acd5a7049ab641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4955"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"B3E46ADA-640C-43A2-994F-BC28DEEE1054-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPoint.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192486.536725
e379192486.621951
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPoint.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPoint.mfe9d89a6049ab641^ad6c9fa6049ab641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPoint.m0000000000000000^4871"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPoint.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPoint.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPoint.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPoint.o36"3EB4B8F9-83CD-407E-9729-FA010FFE6403-
